Year,Nutrient nitrogen N (total) - tonnes,Nutrient phosphate P2O5 (total) - tonnes,Nutrient potash K2O (total) - tonnes,Item,Yield(tonnes/ha),Fung & Bact – Benzimidazoles,"Fung & Bact – Diazines, morpholines",Fung & Bact – Dithiocarbamates,Fung & Bact – Inorganics,Fung & Bact – Other,"Fung & Bact – Triazoles, diazoles",Herbicides – Amides,Herbicides – Carbamates,Herbicides – Dinitroanilines,Herbicides – Other,Herbicides – Phenoxy hormone products,Herbicides – Triazines,Herbicides – Urea derivates,Insecticides – Botanical products and biologicals,Insecticides – Carbamates,Insecticides – Organo-phosphates,Insecticides – Other,Insecticides – Pyrethroids,Mineral Oils,Plant Growth Regulators,Rodenticides – Other,Herbicides – Bipiridils,Herbicides – Sulfonyl ureas,Rodenticides – Anti-coagulants,yield_t-1,yield_t-2,yield_t-3
2001,1792212,315339,505862,Barley,6.39,205.07,913.95,1438.38,1958.85,2199.62,1306.07,1773.87,316.06,776.76,6522.8,1637.69,1437.61,2302.63,61.93,112.42,393.86,714.37,26.12,90.83,2943.45,81.58,106.56,68.21,0.2,25.4143,7.2826,61.6587
2001,1792212,315339,505862,Cabbages,52.4247,205.07,913.95,1438.38,1958.85,2199.62,1306.07,1773.87,316.06,776.76,6522.8,1637.69,1437.61,2302.63,61.93,112.42,393.86,714.37,26.12,90.83,2943.45,81.58,106.56,68.21,0.2,6.39,25.4143,7.2826
2001,1792212,315339,505862,Grapes,12.2952,205.07,913.95,1438.38,1958.85,2199.62,1306.07,1773.87,316.06,776.76,6522.8,1637.69,1437.61,2302.63,61.93,112.42,393.86,714.37,26.12,90.83,2943.45,81.58,106.56,68.21,0.2,52.4247,6.39,25.4143
2001,1792212,315339,505862,Maize (corn),8.8376,205.07,913.95,1438.38,1958.85,2199.62,1306.07,1773.87,316.06,776.76,6522.8,1637.69,1437.61,2302.63,61.93,112.42,393.86,714.37,26.12,90.83,2943.45,81.58,106.56,68.21,0.2,12.2952,52.4247,6.39
2001,1792212,315339,505862,Potatoes,40.7758,205.07,913.95,1438.38,1958.85,2199.62,1306.07,1773.87,316.06,776.76,6522.8,1637.69,1437.61,2302.63,61.93,112.42,393.86,714.37,26.12,90.83,2943.45,81.58,106.56,68.21,0.2,8.8376,12.2952,52.4247
2001,1792212,315339,505862,Rape or colza seed,3.6557,205.07,913.95,1438.38,1958.85,2199.62,1306.07,1773.87,316.06,776.76,6522.8,1637.69,1437.61,2302.63,61.93,112.42,393.86,714.37,26.12,90.83,2943.45,81.58,106.56,68.21,0.2,40.7758,8.8376,12.2952
2001,1792212,315339,505862,Rye,6.132,205.07,913.95,1438.38,1958.85,2199.62,1306.07,1773.87,316.06,776.76,6522.8,1637.69,1437.61,2302.63,61.93,112.42,393.86,714.37,26.12,90.83,2943.45,81.58,106.56,68.21,0.2,3.6557,40.7758,8.8376
2001,1792212,315339,505862,Sugar beet,55.2381,205.07,913.95,1438.38,1958.85,2199.62,1306.07,1773.87,316.06,776.76,6522.8,1637.69,1437.61,2302.63,61.93,112.42,393.86,714.37,26.12,90.83,2943.45,81.58,106.56,68.21,0.2,6.132,3.6557,40.7758
2001,1792212,315339,505862,Wheat,7.8827,205.07,913.95,1438.38,1958.85,2199.62,1306.07,1773.87,316.06,776.76,6522.8,1637.69,1437.61,2302.63,61.93,112.42,393.86,714.37,26.12,90.83,2943.45,81.58,106.56,68.21,0.2,55.2381,6.132,3.6557
2002,1787833,327387,479673,Barley,5.5462,323.97,795.09,1814.0,2485.87,3152.39,1344.47,1831.82,570.01,680.33,6687.86,1927.08,756.6,1690.73,77.18,142.61,296.68,843.99,51.83,137.4,3146.74,106.44,114.51,69.0,0.1,7.8827,55.2381,6.132
2002,1787833,327387,479673,Cabbages,46.0025,323.97,795.09,1814.0,2485.87,3152.39,1344.47,1831.82,570.01,680.33,6687.86,1927.08,756.6,1690.73,77.18,142.61,296.68,843.99,51.83,137.4,3146.74,106.44,114.51,69.0,0.1,5.5462,7.8827,55.2381
2002,1787833,327387,479673,Grapes,13.8501,323.97,795.09,1814.0,2485.87,3152.39,1344.47,1831.82,570.01,680.33,6687.86,1927.08,756.6,1690.73,77.18,142.61,296.68,843.99,51.83,137.4,3146.74,106.44,114.51,69.0,0.1,46.0025,5.5462,7.8827
2002,1787833,327387,479673,Maize (corn),9.3755,323.97,795.09,1814.0,2485.87,3152.39,1344.47,1831.82,570.01,680.33,6687.86,1927.08,756.6,1690.73,77.18,142.61,296.68,843.99,51.83,137.4,3146.74,106.44,114.51,69.0,0.1,13.8501,46.0025,5.5462
2002,1787833,327387,479673,Potatoes,39.1226,323.97,795.09,1814.0,2485.87,3152.39,1344.47,1831.82,570.01,680.33,6687.86,1927.08,756.6,1690.73,77.18,142.61,296.68,843.99,51.83,137.4,3146.74,106.44,114.51,69.0,0.1,9.3755,13.8501,46.0025
2002,1787833,327387,479673,Rape or colza seed,2.9682,323.97,795.09,1814.0,2485.87,3152.39,1344.47,1831.82,570.01,680.33,6687.86,1927.08,756.6,1690.73,77.18,142.61,296.68,843.99,51.83,137.4,3146.74,106.44,114.51,69.0,0.1,39.1226,9.3755,13.8501
2002,1787833,327387,479673,Rye,5.033,323.97,795.09,1814.0,2485.87,3152.39,1344.47,1831.82,570.01,680.33,6687.86,1927.08,756.6,1690.73,77.18,142.61,296.68,843.99,51.83,137.4,3146.74,106.44,114.51,69.0,0.1,2.9682,39.1226,9.3755
2002,1787833,327387,479673,Sugar beet,58.3246,323.97,795.09,1814.0,2485.87,3152.39,1344.47,1831.82,570.01,680.33,6687.86,1927.08,756.6,1690.73,77.18,142.61,296.68,843.99,51.83,137.4,3146.74,106.44,114.51,69.0,0.1,5.033,2.9682,39.1226
2002,1787833,327387,479673,Wheat,6.9056,323.97,795.09,1814.0,2485.87,3152.39,1344.47,1831.82,570.01,680.33,6687.86,1927.08,756.6,1690.73,77.18,142.61,296.68,843.99,51.83,137.4,3146.74,106.44,114.51,69.0,0.1,58.3246,5.033,2.9682
2003,1827767,284138,486464,Apples,26.2493,49.16,655.17,2611.99,2786.63,2643.78,1078.6,2030.56,658.33,894.83,6109.07,1559.67,1444.86,2377.27,54.73,85.92,386.61,478.04,32.84,128.04,3275.93,78.82,117.49,157.45,0.1,6.9056,58.3246,5.033
2003,1827767,284138,486464,Barley,5.1072,49.16,655.17,2611.99,2786.63,2643.78,1078.6,2030.56,658.33,894.83,6109.07,1559.67,1444.86,2377.27,54.73,85.92,386.61,478.04,32.84,128.04,3275.93,78.82,117.49,157.45,0.1,26.2493,6.9056,58.3246
2003,1827767,284138,486464,Cabbages,48.9785,49.16,655.17,2611.99,2786.63,2643.78,1078.6,2030.56,658.33,894.83,6109.07,1559.67,1444.86,2377.27,54.73,85.92,386.61,478.04,32.84,128.04,3275.93,78.82,117.49,157.45,0.1,5.1072,26.2493,6.9056
2003,1827767,284138,486464,Grapes,11.4989,49.16,655.17,2611.99,2786.63,2643.78,1078.6,2030.56,658.33,894.83,6109.07,1559.67,1444.86,2377.27,54.73,85.92,386.61,478.04,32.84,128.04,3275.93,78.82,117.49,157.45,0.1,48.9785,5.1072,26.2493
2003,1827767,284138,486464,Maize (corn),7.3845,49.16,655.17,2611.99,2786.63,2643.78,1078.6,2030.56,658.33,894.83,6109.07,1559.67,1444.86,2377.27,54.73,85.92,386.61,478.04,32.84,128.04,3275.93,78.82,117.49,157.45,0.1,11.4989,48.9785,5.1072
2003,1827767,284138,486464,Potatoes,34.5177,49.16,655.17,2611.99,2786.63,2643.78,1078.6,2030.56,658.33,894.83,6109.07,1559.67,1444.86,2377.27,54.73,85.92,386.61,478.04,32.84,128.04,3275.93,78.82,117.49,157.45,0.1,7.3845,11.4989,48.9785
2003,1827767,284138,486464,Rape or colza seed,2.8713,49.16,655.17,2611.99,2786.63,2643.78,1078.6,2030.56,658.33,894.83,6109.07,1559.67,1444.86,2377.27,54.73,85.92,386.61,478.04,32.84,128.04,3275.93,78.82,117.49,157.45,0.1,34.5177,7.3845,11.4989
2003,1827767,284138,486464,Rye,4.2871,49.16,655.17,2611.99,2786.63,2643.78,1078.6,2030.56,658.33,894.83,6109.07,1559.67,1444.86,2377.27,54.73,85.92,386.61,478.04,32.84,128.04,3275.93,78.82,117.49,157.45,0.1,2.8713,34.5177,7.3845
2003,1827767,284138,486464,Sugar beet,53.2184,49.16,655.17,2611.99,2786.63,2643.78,1078.6,2030.56,658.33,894.83,6109.07,1559.67,1444.86,2377.27,54.73,85.92,386.61,478.04,32.84,128.04,3275.93,78.82,117.49,157.45,0.1,4.2871,2.8713,34.5177
2003,1827767,284138,486464,Wheat,6.4985,49.16,655.17,2611.99,2786.63,2643.78,1078.6,2030.56,658.33,894.83,6109.07,1559.67,1444.86,2377.27,54.73,85.92,386.61,478.04,32.84,128.04,3275.93,78.82,117.49,157.45,0.1,53.2184,4.2871,2.8713
2004,1778438,302714,478415,Apples,30.29,81.98,828.26,1960.16,958.42,2816.43,1210.85,2116.78,602.17,1014.27,6523.4,1367.5,1674.3,2413.92,151.0,120.06,495.05,401.05,34.5,192.49,3007.76,131.51,115.21,95.36,0.1,6.4985,53.2184,4.2871
2004,1778438,302714,478415,Barley,6.5638,81.98,828.26,1960.16,958.42,2816.43,1210.85,2116.78,602.17,1014.27,6523.4,1367.5,1674.3,2413.92,151.0,120.06,495.05,401.05,34.5,192.49,3007.76,131.51,115.21,95.36,0.1,30.29,6.4985,53.2184
2004,1778438,302714,478415,Cabbages,49.6052,81.98,828.26,1960.16,958.42,2816.43,1210.85,2116.78,602.17,1014.27,6523.4,1367.5,1674.3,2413.92,151.0,120.06,495.05,401.05,34.5,192.49,3007.76,131.51,115.21,95.36,0.1,6.5638,30.29,6.4985
2004,1778438,302714,478415,Grapes,12.0322,81.98,828.26,1960.16,958.42,2816.43,1210.85,2116.78,602.17,1014.27,6523.4,1367.5,1674.3,2413.92,151.0,120.06,495.05,401.05,34.5,192.49,3007.76,131.51,115.21,95.36,0.1,49.6052,6.5638,30.29
2004,1778438,302714,478415,Maize (corn),9.0966,81.98,828.26,1960.16,958.42,2816.43,1210.85,2116.78,602.17,1014.27,6523.4,1367.5,1674.3,2413.92,151.0,120.06,495.05,401.05,34.5,192.49,3007.76,131.51,115.21,95.36,0.1,12.0322,49.6052,6.5638
2004,1778438,302714,478415,Potatoes,44.1756,81.98,828.26,1960.16,958.42,2816.43,1210.85,2116.78,602.17,1014.27,6523.4,1367.5,1674.3,2413.92,151.0,120.06,495.05,401.05,34.5,192.49,3007.76,131.51,115.21,95.36,0.1,9.0966,12.0322,49.6052
2004,1778438,302714,478415,Rape or colza seed,4.1116,81.98,828.26,1960.16,958.42,2816.43,1210.85,2116.78,602.17,1014.27,6523.4,1367.5,1674.3,2413.92,151.0,120.06,495.05,401.05,34.5,192.49,3007.76,131.51,115.21,95.36,0.1,44.1756,9.0966,12.0322
2004,1778438,302714,478415,Rye,6.1285,81.98,828.26,1960.16,958.42,2816.43,1210.85,2116.78,602.17,1014.27,6523.4,1367.5,1674.3,2413.92,151.0,120.06,495.05,401.05,34.5,192.49,3007.76,131.51,115.21,95.36,0.1,4.1116,44.1756,9.0966
2004,1778438,302714,478415,Sugar beet,61.6486,81.98,828.26,1960.16,958.42,2816.43,1210.85,2116.78,602.17,1014.27,6523.4,1367.5,1674.3,2413.92,151.0,120.06,495.05,401.05,34.5,192.49,3007.76,131.51,115.21,95.36,0.1,6.1285,4.1116,44.1756
2004,1778438,302714,478415,Wheat,8.1716,81.98,828.26,1960.16,958.42,2816.43,1210.85,2116.78,602.17,1014.27,6523.4,1367.5,1674.3,2413.92,151.0,120.06,495.05,401.05,34.5,192.49,3007.76,131.51,115.21,95.36,0.1,61.6486,6.1285,4.1116
2005,1784996,273937,426111,Apples,27.5643,62.09,773.65,2052.92,1618.71,3844.31,1189.43,2325.59,572.87,1021.06,6760.73,1354.26,1477.98,1902.01,109.7,211.46,247.44,360.88,33.83,147.8,3347.26,100.25,104.06,91.73,0.1,8.1716,61.6486,6.1285
2005,1784996,273937,426111,Barley,5.9656,62.09,773.65,2052.92,1618.71,3844.31,1189.43,2325.59,572.87,1021.06,6760.73,1354.26,1477.98,1902.01,109.7,211.46,247.44,360.88,33.83,147.8,3347.26,100.25,104.06,91.73,0.1,27.5643,8.1716,61.6486
2005,1784996,273937,426111,Cabbages,49.9965,62.09,773.65,2052.92,1618.71,3844.31,1189.43,2325.59,572.87,1021.06,6760.73,1354.26,1477.98,1902.01,109.7,211.46,247.44,360.88,33.83,147.8,3347.26,100.25,104.06,91.73,0.1,5.9656,27.5643,8.1716
2005,1784996,273937,426111,Grapes,14.6549,62.09,773.65,2052.92,1618.71,3844.31,1189.43,2325.59,572.87,1021.06,6760.73,1354.26,1477.98,1902.01,109.7,211.46,247.44,360.88,33.83,147.8,3347.26,100.25,104.06,91.73,0.1,49.9965,5.9656,27.5643
2005,1784996,273937,426111,Maize (corn),9.2139,62.09,773.65,2052.92,1618.71,3844.31,1189.43,2325.59,572.87,1021.06,6760.73,1354.26,1477.98,1902.01,109.7,211.46,247.44,360.88,33.83,147.8,3347.26,100.25,104.06,91.73,0.1,14.6549,49.9965,5.9656
2005,1784996,273937,426111,Potatoes,41.9798,62.09,773.65,2052.92,1618.71,3844.31,1189.43,2325.59,572.87,1021.06,6760.73,1354.26,1477.98,1902.01,109.7,211.46,247.44,360.88,33.83,147.8,3347.26,100.25,104.06,91.73,0.1,9.2139,14.6549,49.9965
2005,1784996,273937,426111,Rape or colza seed,3.759,62.09,773.65,2052.92,1618.71,3844.31,1189.43,2325.59,572.87,1021.06,6760.73,1354.26,1477.98,1902.01,109.7,211.46,247.44,360.88,33.83,147.8,3347.26,100.25,104.06,91.73,0.1,41.9798,9.2139,14.6549
2005,1784996,273937,426111,Rye,5.0874,62.09,773.65,2052.92,1618.71,3844.31,1189.43,2325.59,572.87,1021.06,6760.73,1354.26,1477.98,1902.01,109.7,211.46,247.44,360.88,33.83,147.8,3347.26,100.25,104.06,91.73,0.1,3.759,41.9798,9.2139
2005,1784996,273937,426111,Sugar beet,60.1873,62.09,773.65,2052.92,1618.71,3844.31,1189.43,2325.59,572.87,1021.06,6760.73,1354.26,1477.98,1902.01,109.7,211.46,247.44,360.88,33.83,147.8,3347.26,100.25,104.06,91.73,0.1,5.0874,3.759,41.9798
2005,1784996,273937,426111,Wheat,7.4651,62.09,773.65,2052.92,1618.71,3844.31,1189.43,2325.59,572.87,1021.06,6760.73,1354.26,1477.98,1902.01,109.7,211.46,247.44,360.88,33.83,147.8,3347.26,100.25,104.06,91.73,0.1,60.1873,5.0874,3.759
2006,1599788,264610,442578,Apples,29.1537,55.18,721.0,1821.52,1863.35,3809.17,1251.33,2450.6,597.58,1534.5,6952.35,1316.64,1572.02,2461.68,113.28,154.48,120.82,347.74,39.92,104.88,3229.24,115.33,68.07,109.34,0.1,7.4651,60.1873,5.0874
2006,1599788,264610,442578,Barley,5.9086,55.18,721.0,1821.52,1863.35,3809.17,1251.33,2450.6,597.58,1534.5,6952.35,1316.64,1572.02,2461.68,113.28,154.48,120.82,347.74,39.92,104.88,3229.24,115.33,68.07,109.34,0.1,29.1537,7.4651,60.1873
2006,1599788,264610,442578,Cabbages,49.872,55.18,721.0,1821.52,1863.35,3809.17,1251.33,2450.6,597.58,1534.5,6952.35,1316.64,1572.02,2461.68,113.28,154.48,120.82,347.74,39.92,104.88,3229.24,115.33,68.07,109.34,0.1,5.9086,29.1537,7.4651
2006,1599788,264610,442578,Grapes,12.3493,55.18,721.0,1821.52,1863.35,3809.17,1251.33,2450.6,597.58,1534.5,6952.35,1316.64,1572.02,2461.68,113.28,154.48,120.82,347.74,39.92,104.88,3229.24,115.33,68.07,109.34,0.1,49.872,5.9086,29.1537
2006,1599788,264610,442578,Maize (corn),8.0307,55.18,721.0,1821.52,1863.35,3809.17,1251.33,2450.6,597.58,1534.5,6952.35,1316.64,1572.02,2461.68,113.28,154.48,120.82,347.74,39.92,104.88,3229.24,115.33,68.07,109.34,0.1,12.3493,49.872,5.9086
2006,1599788,264610,442578,Potatoes,36.568,55.18,721.0,1821.52,1863.35,3809.17,1251.33,2450.6,597.58,1534.5,6952.35,1316.64,1572.02,2461.68,113.28,154.48,120.82,347.74,39.92,104.88,3229.24,115.33,68.07,109.34,0.1,8.0307,12.3493,49.872
2006,1599788,264610,442578,Rape or colza seed,3.7344,55.18,721.0,1821.52,1863.35,3809.17,1251.33,2450.6,597.58,1534.5,6952.35,1316.64,1572.02,2461.68,113.28,154.48,120.82,347.74,39.92,104.88,3229.24,115.33,68.07,109.34,0.1,36.568,8.0307,12.3493
2006,1599788,264610,442578,Rye,4.9057,55.18,721.0,1821.52,1863.35,3809.17,1251.33,2450.6,597.58,1534.5,6952.35,1316.64,1572.02,2461.68,113.28,154.48,120.82,347.74,39.92,104.88,3229.24,115.33,68.07,109.34,0.1,3.7344,36.568,8.0307
2006,1599788,264610,442578,Sugar beet,57.7366,55.18,721.0,1821.52,1863.35,3809.17,1251.33,2450.6,597.58,1534.5,6952.35,1316.64,1572.02,2461.68,113.28,154.48,120.82,347.74,39.92,104.88,3229.24,115.33,68.07,109.34,0.1,4.9057,3.7344,36.568
2006,1599788,264610,442578,Wheat,7.2007,55.18,721.0,1821.52,1863.35,3809.17,1251.33,2450.6,597.58,1534.5,6952.35,1316.64,1572.02,2461.68,113.28,154.48,120.82,347.74,39.92,104.88,3229.24,115.33,68.07,109.34,0.1,57.7366,4.9057,3.7344
2007,1807176,316692,511303,Apples,33.7327,61.21,593.04,2383.78,2044.23,3871.61,1355.51,2906.99,719.77,1009.07,7594.14,1133.07,1782.14,1814.94,168.26,129.13,293.8,701.4,77.85,121.74,2826.45,143.55,104.04,99.54,0.1,7.2007,57.7366,4.9057
2007,1807176,316692,511303,Barley,5.4173,61.21,593.04,2383.78,2044.23,3871.61,1355.51,2906.99,719.77,1009.07,7594.14,1133.07,1782.14,1814.94,168.26,129.13,293.8,701.4,77.85,121.74,2826.45,143.55,104.04,99.54,0.1,33.7327,7.2007,57.7366
2007,1807176,316692,511303,Cabbages,52.5594,61.21,593.04,2383.78,2044.23,3871.61,1355.51,2906.99,719.77,1009.07,7594.14,1133.07,1782.14,1814.94,168.26,129.13,293.8,701.4,77.85,121.74,2826.45,143.55,104.04,99.54,0.1,5.4173,33.7327,7.2007
2007,1807176,316692,511303,Grapes,14.0479,61.21,593.04,2383.78,2044.23,3871.61,1355.51,2906.99,719.77,1009.07,7594.14,1133.07,1782.14,1814.94,168.26,129.13,293.8,701.4,77.85,121.74,2826.45,143.55,104.04,99.54,0.1,52.5594,5.4173,33.7327
2007,1807176,316692,511303,Maize (corn),9.4475,61.21,593.04,2383.78,2044.23,3871.61,1355.51,2906.99,719.77,1009.07,7594.14,1133.07,1782.14,1814.94,168.26,129.13,293.8,701.4,77.85,121.74,2826.45,143.55,104.04,99.54,0.1,14.0479,52.5594,5.4173
2007,1807176,316692,511303,Potatoes,42.347,61.21,593.04,2383.78,2044.23,3871.61,1355.51,2906.99,719.77,1009.07,7594.14,1133.07,1782.14,1814.94,168.26,129.13,293.8,701.4,77.85,121.74,2826.45,143.55,104.04,99.54,0.1,9.4475,14.0479,52.5594
2007,1807176,316692,511303,Rape or colza seed,3.4366,61.21,593.04,2383.78,2044.23,3871.61,1355.51,2906.99,719.77,1009.07,7594.14,1133.07,1782.14,1814.94,168.26,129.13,293.8,701.4,77.85,121.74,2826.45,143.55,104.04,99.54,0.1,42.347,9.4475,14.0479
2007,1807176,316692,511303,Rye,4.0217,61.21,593.04,2383.78,2044.23,3871.61,1355.51,2906.99,719.77,1009.07,7594.14,1133.07,1782.14,1814.94,168.26,129.13,293.8,701.4,77.85,121.74,2826.45,143.55,104.04,99.54,0.1,3.4366,42.347,9.4475
2007,1807176,316692,511303,Sugar beet,62.4269,61.21,593.04,2383.78,2044.23,3871.61,1355.51,2906.99,719.77,1009.07,7594.14,1133.07,1782.14,1814.94,168.26,129.13,293.8,701.4,77.85,121.74,2826.45,143.55,104.04,99.54,0.1,4.0217,3.4366,42.347
2007,1807176,316692,511303,Wheat,6.9611,61.21,593.04,2383.78,2044.23,3871.61,1355.51,2906.99,719.77,1009.07,7594.14,1133.07,1782.14,1814.94,168.26,129.13,293.8,701.4,77.85,121.74,2826.45,143.55,104.04,99.54,0.1,62.4269,4.0217,3.4366
2008,1550625,174345,179171,Apples,32.9244,66.04,714.68,2162.09,2357.55,4107.59,1344.57,3240.24,518.62,831.32,9572.6,914.86,1718.87,1605.44,160.37,115.63,195.9,645.55,58.12,123.02,2921.53,183.65,91.15,132.89,0.41,6.9611,62.4269,4.0217
2008,1550625,174345,179171,Barley,6.1004,66.04,714.68,2162.09,2357.55,4107.59,1344.57,3240.24,518.62,831.32,9572.6,914.86,1718.87,1605.44,160.37,115.63,195.9,645.55,58.12,123.02,2921.53,183.65,91.15,132.89,0.41,32.9244,6.9611,62.4269
2008,1550625,174345,179171,Cabbages,51.7613,66.04,714.68,2162.09,2357.55,4107.59,1344.57,3240.24,518.62,831.32,9572.6,914.86,1718.87,1605.44,160.37,115.63,195.9,645.55,58.12,123.02,2921.53,183.65,91.15,132.89,0.41,6.1004,32.9244,6.9611
2008,1550625,174345,179171,Grapes,13.5497,66.04,714.68,2162.09,2357.55,4107.59,1344.57,3240.24,518.62,831.32,9572.6,914.86,1718.87,1605.44,160.37,115.63,195.9,645.55,58.12,123.02,2921.53,183.65,91.15,132.89,0.41,51.7613,6.1004,32.9244
2008,1550625,174345,179171,Maize (corn),9.8099,66.04,714.68,2162.09,2357.55,4107.59,1344.57,3240.24,518.62,831.32,9572.6,914.86,1718.87,1605.44,160.37,115.63,195.9,645.55,58.12,123.02,2921.53,183.65,91.15,132.89,0.41,13.5497,51.7613,6.1004
2008,1550625,174345,179171,Potatoes,43.7606,66.04,714.68,2162.09,2357.55,4107.59,1344.57,3240.24,518.62,831.32,9572.6,914.86,1718.87,1605.44,160.37,115.63,195.9,645.55,58.12,123.02,2921.53,183.65,91.15,132.89,0.41,9.8099,13.5497,51.7613
2008,1550625,174345,179171,Rape or colza seed,3.7606,66.04,714.68,2162.09,2357.55,4107.59,1344.57,3240.24,518.62,831.32,9572.6,914.86,1718.87,1605.44,160.37,115.63,195.9,645.55,58.12,123.02,2921.53,183.65,91.15,132.89,0.41,43.7606,9.8099,13.5497
2008,1550625,174345,179171,Rye,5.0808,66.04,714.68,2162.09,2357.55,4107.59,1344.57,3240.24,518.62,831.32,9572.6,914.86,1718.87,1605.44,160.37,115.63,195.9,645.55,58.12,123.02,2921.53,183.65,91.15,132.89,0.41,3.7606,43.7606,9.8099
2008,1550625,174345,179171,Sugar beet,62.287,66.04,714.68,2162.09,2357.55,4107.59,1344.57,3240.24,518.62,831.32,9572.6,914.86,1718.87,1605.44,160.37,115.63,195.9,645.55,58.12,123.02,2921.53,183.65,91.15,132.89,0.41,5.0808,3.7606,43.7606
2008,1550625,174345,179171,Wheat,8.0873,66.04,714.68,2162.09,2357.55,4107.59,1344.57,3240.24,518.62,831.32,9572.6,914.86,1718.87,1605.44,160.37,115.63,195.9,645.55,58.12,123.02,2921.53,183.65,91.15,132.89,0.41,62.287,5.0808,3.7606
2009,1569045,235159,362791,Apples,33.6554,169.81,809.46,1534.54,2351.21,3852.59,1483.63,2895.95,634.27,893.97,5882.46,1604.93,1552.39,1479.22,118.89,191.22,336.08,646.68,62.69,87.57,2844.31,174.13,91.02,124.83,0.41,8.0873,62.287,5.0808
2009,1569045,235159,362791,Barley,6.5436,169.81,809.46,1534.54,2351.21,3852.59,1483.63,2895.95,634.27,893.97,5882.46,1604.93,1552.39,1479.22,118.89,191.22,336.08,646.68,62.69,87.57,2844.31,174.13,91.02,124.83,0.41,33.6554,8.0873,62.287
2009,1569045,235159,362791,Cabbages,56.5804,169.81,809.46,1534.54,2351.21,3852.59,1483.63,2895.95,634.27,893.97,5882.46,1604.93,1552.39,1479.22,118.89,191.22,336.08,646.68,62.69,87.57,2844.31,174.13,91.02,124.83,0.41,6.5436,33.6554,8.0873
2009,1569045,235159,362791,Grapes,12.3375,169.81,809.46,1534.54,2351.21,3852.59,1483.63,2895.95,634.27,893.97,5882.46,1604.93,1552.39,1479.22,118.89,191.22,336.08,646.68,62.69,87.57,2844.31,174.13,91.02,124.83,0.41,56.5804,6.5436,33.6554
2009,1569045,235159,362791,Maize (corn),9.75,169.81,809.46,1534.54,2351.21,3852.59,1483.63,2895.95,634.27,893.97,5882.46,1604.93,1552.39,1479.22,118.89,191.22,336.08,646.68,62.69,87.57,2844.31,174.13,91.02,124.83,0.41,12.3375,56.5804,6.5436
2009,1569045,235159,362791,Potatoes,44.3045,169.81,809.46,1534.54,2351.21,3852.59,1483.63,2895.95,634.27,893.97,5882.46,1604.93,1552.39,1479.22,118.89,191.22,336.08,646.68,62.69,87.57,2844.31,174.13,91.02,124.83,0.41,9.75,12.3375,56.5804
2009,1569045,235159,362791,Rape or colza seed,4.2868,169.81,809.46,1534.54,2351.21,3852.59,1483.63,2895.95,634.27,893.97,5882.46,1604.93,1552.39,1479.22,118.89,191.22,336.08,646.68,62.69,87.57,2844.31,174.13,91.02,124.83,0.41,44.3045,9.75,12.3375
2009,1569045,235159,362791,Rye,5.6979,169.81,809.46,1534.54,2351.21,3852.59,1483.63,2895.95,634.27,893.97,5882.46,1604.93,1552.39,1479.22,118.89,191.22,336.08,646.68,62.69,87.57,2844.31,174.13,91.02,124.83,0.41,4.2868,44.3045,9.75
2009,1569045,235159,362791,Sugar beet,67.5679,169.81,809.46,1534.54,2351.21,3852.59,1483.63,2895.95,634.27,893.97,5882.46,1604.93,1552.39,1479.22,118.89,191.22,336.08,646.68,62.69,87.57,2844.31,174.13,91.02,124.83,0.41,5.6979,4.2868,44.3045
2009,1569045,235159,362791,Wheat,7.8091,169.81,809.46,1534.54,2351.21,3852.59,1483.63,2895.95,634.27,893.97,5882.46,1604.93,1552.39,1479.22,118.89,191.22,336.08,646.68,62.69,87.57,2844.31,174.13,91.02,124.83,0.41,67.5679,5.6979,4.2868
2010,1786485,286348,433743,Apples,26.2409,118.77,739.39,1605.55,1875.52,4127.99,1199.48,3644.42,812.79,828.51,6801.31,1008.4,1793.04,1583.14,111.97,208.91,237.59,633.6,51.72,108.14,2710.49,125.96,99.95,103.44,0.04,7.8091,67.5679,5.6979
2010,1786485,286348,433743,Barley,6.2918,118.77,739.39,1605.55,1875.52,4127.99,1199.48,3644.42,812.79,828.51,6801.31,1008.4,1793.04,1583.14,111.97,208.91,237.59,633.6,51.72,108.14,2710.49,125.96,99.95,103.44,0.04,26.2409,7.8091,67.5679
2010,1786485,286348,433743,Cabbages,54.3891,118.77,739.39,1605.55,1875.52,4127.99,1199.48,3644.42,812.79,828.51,6801.31,1008.4,1793.04,1583.14,111.97,208.91,237.59,633.6,51.72,108.14,2710.49,125.96,99.95,103.44,0.04,6.2918,26.2409,7.8091
2010,1786485,286348,433743,Grapes,9.5339,118.77,739.39,1605.55,1875.52,4127.99,1199.48,3644.42,812.79,828.51,6801.31,1008.4,1793.04,1583.14,111.97,208.91,237.59,633.6,51.72,108.14,2710.49,125.96,99.95,103.44,0.04,54.3891,6.2918,26.2409
2010,1786485,286348,433743,Maize (corn),9.0261,118.77,739.39,1605.55,1875.52,4127.99,1199.48,3644.42,812.79,828.51,6801.31,1008.4,1793.04,1583.14,111.97,208.91,237.59,633.6,51.72,108.14,2710.49,125.96,99.95,103.44,0.04,9.5339,54.3891,6.2918
